mode: set
microservicio/main.go:13.13,14.40 1 0
microservicio/main.go:14.40,16.3 1 0
microservicio/main.go:18.2,22.16 4 0
microservicio/main.go:22.16,24.3 1 0
microservicio/main.go:26.2,27.50 2 0
microservicio/config/mongo.go:16.18,20.31 3 0
microservicio/config/mongo.go:20.31,22.3 1 0
microservicio/config/mongo.go:24.2,25.16 2 0
microservicio/config/mongo.go:25.16,27.3 1 0
microservicio/config/mongo.go:29.2,33.16 4 0
microservicio/config/mongo.go:33.16,35.3 1 0
microservicio/config/mongo.go:37.2,38.63 2 0
microservicio/config/mongo.go:41.53,43.2 1 0
microservicio/controllers/user_controller.go:12.57,14.62 2 0
microservicio/controllers/user_controller.go:14.62,17.3 2 0
microservicio/controllers/user_controller.go:19.2,20.16 2 0
microservicio/controllers/user_controller.go:20.16,23.3 2 0
microservicio/controllers/user_controller.go:25.2,26.35 2 0
microservicio/controllers/user_controller.go:29.58,33.16 3 0
microservicio/controllers/user_controller.go:33.16,36.3 2 0
microservicio/controllers/user_controller.go:38.2,39.33 2 0
microservicio/controllers/user_controller.go:42.58,44.16 2 0
microservicio/controllers/user_controller.go:44.16,47.3 2 0
microservicio/controllers/user_controller.go:49.2,50.34 2 0
microservicio/controllers/user_controller.go:53.57,57.62 3 0
microservicio/controllers/user_controller.go:57.62,60.3 2 0
microservicio/controllers/user_controller.go:62.2,63.16 2 0
microservicio/controllers/user_controller.go:63.16,66.3 2 0
microservicio/controllers/user_controller.go:68.2,68.37 1 0
microservicio/controllers/user_controller.go:71.57,75.16 3 0
microservicio/controllers/user_controller.go:75.16,78.3 2 0
microservicio/controllers/user_controller.go:80.2,80.37 1 0
microservicio/routes/routes.go:10.33,20.2 7 0
microservicio/repositories/user_repository.go:15.67,20.2 4 0
microservicio/repositories/user_repository.go:22.50,27.16 4 0
microservicio/repositories/user_repository.go:27.16,29.3 1 0
microservicio/repositories/user_repository.go:31.2,35.16 4 0
microservicio/repositories/user_repository.go:35.16,36.34 1 0
microservicio/repositories/user_repository.go:36.34,38.4 1 0
microservicio/repositories/user_repository.go:39.3,39.19 1 0
microservicio/repositories/user_repository.go:42.2,42.18 1 0
microservicio/repositories/user_repository.go:45.43,53.16 6 0
microservicio/repositories/user_repository.go:53.16,55.3 1 0
microservicio/repositories/user_repository.go:56.2,58.23 2 0
microservicio/repositories/user_repository.go:58.23,60.46 2 0
microservicio/repositories/user_repository.go:60.46,62.4 1 0
microservicio/repositories/user_repository.go:63.3,63.30 1 0
microservicio/repositories/user_repository.go:66.2,66.19 1 0
microservicio/repositories/user_repository.go:69.55,73.16 3 0
microservicio/repositories/user_repository.go:73.16,75.3 1 0
microservicio/repositories/user_repository.go:77.2,89.12 5 0
microservicio/repositories/user_repository.go:92.34,96.16 3 0
microservicio/repositories/user_repository.go:96.16,98.3 1 0
microservicio/repositories/user_repository.go:100.2,104.12 4 0
microservicio/services/user_service.go:10.74,12.2 1 0
microservicio/services/user_service.go:14.57,16.2 1 0
microservicio/services/user_service.go:18.50,20.2 1 0
microservicio/services/user_service.go:22.59,24.2 1 0
microservicio/services/user_service.go:26.41,28.2 1 0
